image_id,age
200620.jpg,60.03
200621.jpg,59.91
200622.jpg,73.04
200623.jpg,40.9
200624.jpg,69.64
200625.jpg,50.63
200626.jpg,49.24
200627.jpg,52.32
200628.jpg,64.32
200629.jpg,66.52
200630.jpg,62.27
200631.jpg,62.7
200632.jpg,70.51
200633.jpg,65.93
200634.jpg,52.77
200635.jpg,59.73
200636.jpg,47.99
200637.jpg,68.61
200638.jpg,69.88
200639.jpg,70.77
200640.jpg,64.08
200641.jpg,71.12
200642.jpg,70.83
200643.jpg,70.68
200644.jpg,53.16
200645.jpg,58.31
200646.jpg,42.83
200647.jpg,59.17
200648.jpg,47.03
200649.jpg,48.77
200650.jpg,72.96
200651.jpg,60.52
200652.jpg,70.68
200653.jpg,40.98
200654.jpg,46.88
200655.jpg,71.58
200656.jpg,64.59
200657.jpg,73.11
200658.jpg,70.8
200659.jpg,59.65
200660.jpg,70.92
200661.jpg,60.78
200662.jpg,48.65
200663.jpg,63.38
200664.jpg,70.16
200665.jpg,69.86
200666.jpg,50.26
200667.jpg,70.85
200668.jpg,60.64
200669.jpg,66.34
200670.jpg,48.74
200671.jpg,66.66
200672.jpg,68.29
200673.jpg,58.82
200674.jpg,65.23
200675.jpg,70.46
200676.jpg,69.82
200677.jpg,59.1
200678.jpg,59.34
200679.jpg,70.71
200680.jpg,71.59
200681.jpg,79.91
200682.jpg,59.37
200683.jpg,70.27
200684.jpg,57.76
200685.jpg,61.44
200686.jpg,58.75
200687.jpg,60.5
200688.jpg,58.72
200689.jpg,70.99
200690.jpg,69.43
200691.jpg,68.86
200692.jpg,70.43
200693.jpg,73.62
200694.jpg,69.73
200695.jpg,74.85
200696.jpg,55.28
200697.jpg,65.79
200698.jpg,67.4
200699.jpg,70.29
200700.jpg,67.37
200701.jpg,70.88
200702.jpg,70.51
200703.jpg,50.86
200704.jpg,61.23
200705.jpg,42.18
200706.jpg,67.61
200707.jpg,70.09
200708.jpg,65.12
200709.jpg,72.93
200710.jpg,69.92
200711.jpg,59.73
200712.jpg,61.77
200713.jpg,70.12
200714.jpg,60.49
200715.jpg,69.16
200716.jpg,66.79
200717.jpg,56.73
200718.jpg,58.14
200719.jpg,70.71
200720.jpg,62.58
200721.jpg,70.83
200722.jpg,70.82
200723.jpg,70.37
200724.jpg,62.5
200725.jpg,59.44
200726.jpg,71.68
200727.jpg,64.51
200728.jpg,71.12
200729.jpg,69.83
200730.jpg,70.91
200731.jpg,62.93
200732.jpg,62.55
200733.jpg,60.21
200734.jpg,60.47
200735.jpg,67.57
200736.jpg,65.4
200737.jpg,65.74
200738.jpg,63.26
200739.jpg,58.78
200740.jpg,60.39
200741.jpg,69.46
200742.jpg,71.46
200743.jpg,70.43
200744.jpg,75.46
200745.jpg,60.63
200746.jpg,70.28
200747.jpg,56.05
200748.jpg,62.66
200749.jpg,78.85
200750.jpg,70.05
200751.jpg,71.03
200752.jpg,71.36
200753.jpg,59.07
200754.jpg,70.35
200755.jpg,60.5
200756.jpg,70.32
200757.jpg,64.84
200758.jpg,71.56
200759.jpg,63.27
200760.jpg,59.89
200761.jpg,45.42
200762.jpg,70.27
200763.jpg,70.11
200764.jpg,69.17
200765.jpg,68.74
200766.jpg,65.75
200767.jpg,47.84
200768.jpg,70.65
200769.jpg,59.71
200770.jpg,62.8
200771.jpg,63.1
200772.jpg,71.17
200773.jpg,70.78
200774.jpg,61.4
200775.jpg,67.22
200776.jpg,69.34
200777.jpg,66.92
200778.jpg,70.53
200779.jpg,59.33
200780.jpg,70.31
200781.jpg,65.79
200782.jpg,60.08
200783.jpg,69.59
200784.jpg,44.38
200785.jpg,70.55
200786.jpg,64.66
200787.jpg,63.12
200788.jpg,75.74
200789.jpg,68.35
200790.jpg,70.5
200791.jpg,57.48
200792.jpg,71.07
200793.jpg,60.11
200794.jpg,60.25
200795.jpg,60.98
200796.jpg,46.96
200797.jpg,69.36
200798.jpg,71.14
200799.jpg,70.89
200800.jpg,44.39
200801.jpg,70.12
200802.jpg,70.29
200803.jpg,45.12
200804.jpg,50.71
200805.jpg,68.81
200806.jpg,62.78
200807.jpg,65.73
200808.jpg,70.21
200809.jpg,67.12
200810.jpg,66.85
200811.jpg,69.79
200812.jpg,59.51
200813.jpg,60.96
200814.jpg,70.71
200815.jpg,69.15
200816.jpg,47.04
200817.jpg,62.87
200818.jpg,68.27
200819.jpg,56.26
200820.jpg,72.89
200821.jpg,68.1
200822.jpg,55.62
200823.jpg,68.75
200824.jpg,69.04
200825.jpg,73.82
200826.jpg,60.54
200827.jpg,62.13
200828.jpg,55.64
200829.jpg,70.41
200830.jpg,58.89
200831.jpg,70.83
200832.jpg,69.96
200833.jpg,37.72
200834.jpg,50.26
200835.jpg,66.89
200836.jpg,69.46
200837.jpg,71.1
200838.jpg,69.64
200839.jpg,71.19
200840.jpg,70.61
200841.jpg,70.21
200842.jpg,69.14
200843.jpg,71.66
200844.jpg,60.73
200845.jpg,57.74
200846.jpg,68.9
200847.jpg,72.81
200848.jpg,54.51
200849.jpg,57.35
200850.jpg,70.04
200851.jpg,69.14
200852.jpg,60.58
200853.jpg,70.37
200854.jpg,64.1
200855.jpg,66.07
200856.jpg,68.66
200857.jpg,38.98
200858.jpg,70.98
200859.jpg,49.44
200860.jpg,59.63
200861.jpg,60.46
200862.jpg,58.98
200863.jpg,70.28
200864.jpg,69.51
200865.jpg,70.43
200866.jpg,71.28
200867.jpg,69.22
200868.jpg,64.38
200869.jpg,70.89
200870.jpg,54.12
200871.jpg,70.21
200872.jpg,70.78
200873.jpg,70.75
200874.jpg,59.76
200875.jpg,59.44
200876.jpg,45.2
200877.jpg,68.6
200878.jpg,61.89
200879.jpg,63.86
200880.jpg,64.47
200881.jpg,70.03
200882.jpg,70.66
200883.jpg,47.83
200884.jpg,56.67
200885.jpg,71.1
200886.jpg,70.81
200887.jpg,57.79
200888.jpg,58.8
200889.jpg,52.26
200890.jpg,71.01
200891.jpg,63.39
200892.jpg,70.79
200893.jpg,59.53
200894.jpg,77.22
200895.jpg,62.96
200896.jpg,60.42
200897.jpg,67.44
200898.jpg,69.36
200899.jpg,54.01
200900.jpg,70.62
200901.jpg,60.71
200902.jpg,61.14
200903.jpg,55.69
200904.jpg,62.82
200905.jpg,41.63
200906.jpg,65.88
200907.jpg,70.27
200908.jpg,60.33
200909.jpg,59.15
200910.jpg,75.01
200911.jpg,69.75
200912.jpg,73.51
200913.jpg,60.99
200914.jpg,60.51
200915.jpg,59.29
200916.jpg,57.46
200917.jpg,68.04
200918.jpg,70.64
200919.jpg,71.69
200920.jpg,60.89
200921.jpg,60.75
200922.jpg,60.46
200923.jpg,50.27
200924.jpg,54.92
200925.jpg,70.09
200926.jpg,72.57
200927.jpg,60.69
200928.jpg,60.99
200929.jpg,68.53
200930.jpg,70.27
200931.jpg,71.88
200932.jpg,65.7
200933.jpg,65.13
200934.jpg,72.01
200935.jpg,58.51
200936.jpg,76.49
200937.jpg,56.9
200938.jpg,59.9
200939.jpg,44.78
200940.jpg,53.01
200941.jpg,76.4
200942.jpg,60.24
200943.jpg,69.58
200944.jpg,68.81
200945.jpg,68.85
200946.jpg,64.37
200947.jpg,69.63
200948.jpg,70.33
200949.jpg,71.89
200950.jpg,70.56
200951.jpg,67.21
200952.jpg,60.13
200953.jpg,73.44
200954.jpg,40.69
200955.jpg,58.64
200956.jpg,60.04
200957.jpg,56.79
200958.jpg,61.74
200959.jpg,67.53
200960.jpg,69.38
200961.jpg,49.06
200962.jpg,70.36
200963.jpg,71.53
200964.jpg,75.2
200965.jpg,58.55
200966.jpg,71.03
200967.jpg,56.44
200968.jpg,76.76
200969.jpg,50.3
200970.jpg,70.17
200971.jpg,67.23
200972.jpg,48.24
200973.jpg,64.13
200974.jpg,70.95
200975.jpg,62.33
200976.jpg,58.31
200977.jpg,69.27
200978.jpg,53.34
200979.jpg,57.13
200980.jpg,70.56
200981.jpg,70.14
200982.jpg,59.35
200983.jpg,71.87
200984.jpg,69.71
200985.jpg,60.3
200986.jpg,68.19
200987.jpg,68.76
200988.jpg,74.63
200989.jpg,61.35
200990.jpg,56.57
200991.jpg,48.03
200992.jpg,59.87
200993.jpg,62.54
200994.jpg,71.0
200995.jpg,70.44
200996.jpg,60.04
200997.jpg,70.23
200998.jpg,65.87
200999.jpg,68.94
201000.jpg,70.27
201001.jpg,63.68
201002.jpg,69.8
201003.jpg,71.29
201004.jpg,64.84
201005.jpg,59.06
201006.jpg,74.59
201007.jpg,59.71
201008.jpg,71.15
201009.jpg,61.84
201010.jpg,56.15
201011.jpg,60.46
201012.jpg,58.03
201013.jpg,60.39
201014.jpg,70.69
201015.jpg,51.58
201016.jpg,69.53
201017.jpg,51.83
201018.jpg,45.32
201019.jpg,50.82
201020.jpg,68.35
201021.jpg,65.45
201022.jpg,61.03
201023.jpg,62.15
201024.jpg,71.09
201025.jpg,51.64
201026.jpg,60.03
201027.jpg,70.01
201028.jpg,69.33
201029.jpg,56.79
201030.jpg,70.54
201031.jpg,45.33
201032.jpg,65.27
201033.jpg,58.71
201034.jpg,65.62
201035.jpg,60.21
201036.jpg,56.66
201037.jpg,62.43
201038.jpg,61.31
201039.jpg,59.06
201040.jpg,58.89
201041.jpg,71.16
201042.jpg,59.29
201043.jpg,57.03
201044.jpg,61.08
201045.jpg,72.23
201046.jpg,70.78
201047.jpg,60.38
201048.jpg,68.42
201049.jpg,70.75
201050.jpg,70.36
201051.jpg,73.33
201052.jpg,68.97
201053.jpg,61.78
201054.jpg,44.01
201055.jpg,65.04
201056.jpg,69.6
201057.jpg,68.38
201058.jpg,64.01
201059.jpg,71.88
201060.jpg,66.7
201061.jpg,70.02
201062.jpg,72.16
201063.jpg,62.75
201064.jpg,48.99
201065.jpg,70.55
201066.jpg,67.33
201067.jpg,70.86
201068.jpg,59.67
201069.jpg,70.0
201070.jpg,58.92
201071.jpg,70.38
201072.jpg,56.87
201073.jpg,74.34
201074.jpg,72.11
201075.jpg,61.55
201076.jpg,66.99
201077.jpg,60.7
201078.jpg,70.63
201079.jpg,55.53
201080.jpg,54.59
201081.jpg,59.31
201082.jpg,69.21
201083.jpg,79.06
201084.jpg,59.46
201085.jpg,59.48
201086.jpg,53.04
201087.jpg,70.08
201088.jpg,76.62
201089.jpg,71.35
201090.jpg,69.36
201091.jpg,70.49
201092.jpg,72.23
201093.jpg,59.97
201094.jpg,56.08
201095.jpg,59.37
201096.jpg,61.66
201097.jpg,60.55
201098.jpg,61.07
201099.jpg,70.35
201100.jpg,61.14
201101.jpg,71.43
201102.jpg,68.81
201103.jpg,46.12
201104.jpg,59.89
201105.jpg,70.85
201106.jpg,66.53
201107.jpg,70.9
201108.jpg,70.26
201109.jpg,68.35
201110.jpg,60.43
201111.jpg,67.33
201112.jpg,70.12
201113.jpg,67.38
201114.jpg,66.4
201115.jpg,66.29
201116.jpg,59.57
201117.jpg,67.26
201118.jpg,71.11
201119.jpg,43.69
201120.jpg,74.62
201121.jpg,60.58
201122.jpg,56.85
201123.jpg,56.26
201124.jpg,74.46
201125.jpg,60.66
201126.jpg,74.99
201127.jpg,59.6
201128.jpg,69.9
201129.jpg,71.84
201130.jpg,70.51
201131.jpg,59.32
201132.jpg,68.77
201133.jpg,70.12
201134.jpg,69.76
201135.jpg,70.06
201136.jpg,70.84
201137.jpg,59.85
201138.jpg,71.77
201139.jpg,66.93
201140.jpg,47.62
201141.jpg,54.41
201142.jpg,58.54
201143.jpg,56.0
201144.jpg,62.89
201145.jpg,71.29
201146.jpg,63.94
201147.jpg,76.73
201148.jpg,71.16
201149.jpg,70.64
201150.jpg,46.1
201151.jpg,73.78
201152.jpg,59.06
201153.jpg,71.2
201154.jpg,70.65
201155.jpg,71.14
201156.jpg,56.18
201157.jpg,44.53
201158.jpg,56.18
201159.jpg,60.02
201160.jpg,67.03
201161.jpg,59.93
201162.jpg,64.43
201163.jpg,70.56
201164.jpg,77.19
201165.jpg,71.59
201166.jpg,58.05
201167.jpg,59.8
201168.jpg,67.39
201169.jpg,46.45
201170.jpg,60.57
201171.jpg,71.68
201172.jpg,41.95
201173.jpg,43.08
201174.jpg,44.41
201175.jpg,66.46
201176.jpg,60.62
201177.jpg,70.46
201178.jpg,61.03
201179.jpg,61.86
201180.jpg,70.83
201181.jpg,69.64
201182.jpg,66.84
201183.jpg,57.67
201184.jpg,59.55
201185.jpg,59.68
201186.jpg,66.88
201187.jpg,67.94
201188.jpg,71.8
201189.jpg,64.45
201190.jpg,46.23
201191.jpg,73.01
201192.jpg,62.74
201193.jpg,42.03
201194.jpg,67.16
201195.jpg,58.38
201196.jpg,58.84
201197.jpg,63.26
201198.jpg,65.25
201199.jpg,70.79
201200.jpg,71.05
201201.jpg,71.07
201202.jpg,58.19
201203.jpg,58.95
201204.jpg,59.71
201205.jpg,57.44
201206.jpg,54.63
201207.jpg,72.02
201208.jpg,69.51
201209.jpg,74.04
201210.jpg,58.42
201211.jpg,71.33
201212.jpg,70.75
201213.jpg,64.17
201214.jpg,68.97
201215.jpg,61.0
201216.jpg,71.1
201217.jpg,70.89
201218.jpg,61.32
201219.jpg,73.96
201220.jpg,70.61
201221.jpg,62.06
201222.jpg,56.65
201223.jpg,70.38
201224.jpg,59.82
201225.jpg,69.57
201226.jpg,55.95
201227.jpg,67.69
201228.jpg,75.19
201229.jpg,71.19
201230.jpg,54.47
201231.jpg,71.03
201232.jpg,69.14
201233.jpg,65.0
201234.jpg,58.43
201235.jpg,59.55
201236.jpg,66.82
201237.jpg,69.99
201238.jpg,65.22
201239.jpg,69.93
201240.jpg,64.5
201241.jpg,72.16
201242.jpg,59.32
201243.jpg,57.64
201244.jpg,69.91
201245.jpg,70.89
201246.jpg,69.38
201247.jpg,59.35
201248.jpg,53.46
201249.jpg,53.45
201250.jpg,70.29
201251.jpg,74.09
201252.jpg,51.43
201253.jpg,67.99
201254.jpg,66.91
201255.jpg,61.05
201256.jpg,71.63
201257.jpg,62.19
201258.jpg,70.81
201259.jpg,57.83
201260.jpg,70.73
201261.jpg,58.0
201262.jpg,68.64
201263.jpg,59.69
201264.jpg,63.68
201265.jpg,79.09
201266.jpg,61.61
201267.jpg,61.76
201268.jpg,70.78
201269.jpg,70.34
201270.jpg,64.38
201271.jpg,69.35
